担当者名,蔦森くいな,HIJIKI,かいだこ,堀井ほりん,山田太郎義貞,くらむぼん
更新日,2025/04/01/13:24,,,2025/03/31/22:18,,
1,■↓共通定義用↓■,,,■↓共通定義用↓■,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,プレイヤー移動禁止,,,プレイヤー移動禁止,,
22,【QTE】イベント開始,,,【QTE】イベント開始,,
23,【QTE】判定結果表示しない,,,【QTE】判定結果表示しない,,
24,【QTE】ボタン押下受付,,,【QTE】ボタン押下受付,,
25,,,,,,
26,タイマーカウントアップ,,,タイマーカウントアップ,,
27,タイマー非表示,,,タイマー非表示,,
28,,,,,,
29,★並列画面ずらし,,,★並列画面ずらし,,
30,★並列主人公フォーカス,,,★並列主人公フォーカス,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,,
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,,,,,,
50,,,,,,
51,,,,,,
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
60,,,,,,
61,■↓山田枠↓■,,,■↓山田枠↓■,,
62,車内縦揺れ,,,車内縦揺れ,,
63,並列停止,,,並列停止,,
64,並列開始,,,並列開始,,
65,★しゃがみフラグ,,,★しゃがみフラグ,,
66,★立ってるフラグ,,,★立ってるフラグ,,
67,マップイベ終了フラグ,,,マップイベ終了フラグ,,
68,hanyoSwitch1,,,hanyoSwitch1,,
69,hanyoSwitch2,,,hanyoSwitch2,,
70,hanyoSwitch3,,,hanyoSwitch3,,
71,hanyoSwitch4,,,hanyoSwitch4,,
72,hanyoSwitch5,,,hanyoSwitch5,,
73,ミニゲ終了フラグ,,,ミニゲ終了フラグ,,
74,２話広場開始,,,２話広場開始,,
75,コマンド移動F,,,コマンド移動F,,
76,コマンド敵選ぶF,,,コマンド敵選ぶF,,
77,コマンド味方選ぶF,,,コマンド味方選ぶF,,
78,コマンド会心一撃F,,,コマンド会心一撃F,,
79,豪遊スイッチ,,,豪遊スイッチ,,
80,操作禁止,,,操作禁止,,
81,■↓くらむぼん枠↓■,,,■↓くらむぼん枠↓■,,
82,,,,,,
83,,,,,,
84,,,,,,
85,,,,,,
86,,,,,,
87,,,,,,
88,,,,,,
89,,,,,,
90,,,,,,
91,,,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,,,,,
96,,,,,,
97,,,,,,
98,,,,,,
99,,,,,,
100,,,,,,
101,,,,,,
102,,,,,,
103,,,,,,
104,,,,,,
105,,,,,,
106,,,,,,
107,,,,,,
108,,,,,,
109,,,,,,
110,,,,,,
111,,,,,,
112,,,,,,
113,,,,,,
114,,,,,,
115,,,,,,
116,,,,,,
117,,,,,,
118,,,,,,
119,,,,,,
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,,,,,,
125,,,,,,
126,,,,,,
127,,,,,,
128,,,,,,
129,,,,,,
130,,,,,,
131,■↓探索パート共通■,,,■↓探索パート共通■,,
132,ハッキング発動中,,,ハッキング発動中,,
133,ハッキング切替許可,,,ハッキング切替許可,,
134,,,,,,
135,相談切替許可,,,相談切替許可,,
136,相談スタート,,,相談スタート,,
137,,,,,,
138,★縦揺れシェイクに変更,,,★縦揺れシェイクに変更,,
139,アニメ逆再生,,,アニメ逆再生,,
140,ドローン切替許可,,,ドローン切替許可,,
141,【new】PC有効,,,【new】PC有効,,
142,【new】ハッキング有効,,,【new】ハッキング有効,,
143,【new】相談有効,,,【new】相談有効,,
144,【new】PC点滅,,,【new】PC点滅,,
145,【new】ハッキング点滅,,,【new】ハッキング点滅,,
146,【new】相談点滅,,,【new】相談点滅,,
147,ハッキング中映り込み非表示,,,ハッキング中映り込み非表示,,
148,選択肢背景表示,,,選択肢背景表示,,
149,,,,,,
150,,,,,,
151,■↓HIJIKI枠↓■,,,■↓HIJIKI枠↓■,,
152,部屋ザネリ調べる,,,部屋ザネリ調べる,,
153,生体スキャン,,,生体スキャン,,
154,授業後,,,授業後,,
155,階下転倒,,,階下転倒,,
156,食堂メニュー,,,食堂メニュー,,
157,階段アラート,,,階段アラート,,
158,階段アラート終了,,,階段アラート終了,,
159,食堂待った,,,食堂待った,,
160,食堂席を立つ,,,食堂席を立つ,,
161,食堂クレーム後,,,食堂クレーム後,,
162,食堂残飯終了,,,食堂残飯終了,,
163,食堂ハッキング１,,,食堂ハッキング１,,
164,食堂ハッキング後,,,食堂ハッキング後,,
165,階段停電後,,,階段停電後,,
166,廊下ロボット検知,,,廊下ロボット検知,,
167,廊下R-code,,,廊下R-code,,
168,廊下ドア開錠,,,廊下ドア開錠,,
169,部屋カレルレン通知後,,,部屋カレルレン通知後,,
170,逃走開始,,,逃走開始,,
171,階段アラートBGS_ON,,,階段アラートBGS_ON,,
172,教室前カレルレン,,,教室前カレルレン,,
173,教室前スコアダウン,,,教室前スコアダウン,,
174,教室前とびら,,,教室前とびら,,
175,教室前ハッキング後,,,教室前ハッキング後,,
176,R自律ON,,,R自律ON,,
177,R停止,,,R停止,,
178,廊下ランプOFF,,,廊下ランプOFF,,
179,食堂ハッキング絵画,,,食堂ハッキング絵画,,
180,食堂ハッキング照明,,,食堂ハッキング照明,,
181,通知宙理学ON,,,通知宙理学ON,,
182,通知授業開始ON,,,通知授業開始ON,,
183,通知食堂可ON,,,通知食堂可ON,,
184,通知食堂こちらON,,,通知食堂こちらON,,
185,通知食堂違いON,,,通知食堂違いON,,
186,通知階段警告ON,,,通知階段警告ON,,
187,通知学食時間ON,,,通知学食時間ON,,
188,通知病院からON,,,通知病院からON,,
189,授業後壁の文字,,,授業後壁の文字,,
190,食堂グラビア,,,食堂グラビア,,
191,食堂ロボ絵画57,,,食堂ロボ絵画57,,
192,食堂ロボ転んだ絵画57,,,食堂ロボ転んだ絵画57,,
193,食堂ロボ57転倒,,,食堂ロボ57転倒,,
194,食堂ロボ57転倒後,,,食堂ロボ57転倒後,,
195,食堂ロボハッキング後,,,食堂ロボハッキング後,,
196,廊下ランプON,,,廊下ランプON,,
197,廊下ランプ2ON,,,廊下ランプ2ON,,
198,廊下ランプ3ON,,,廊下ランプ3ON,,
199,廊下ランプ4ON,,,廊下ランプ4ON,,
200,食堂プライオリティ,,,食堂プライオリティ,,
201,やじるし,,,やじるし,,
202,食堂ロボ転ぶ136,,,食堂ロボ転ぶ136,,
203,食堂ロボ転んだあと136,,,食堂ロボ転んだあと136,,
204,食堂ロボ転ぶ137,,,食堂ロボ転ぶ137,,
205,食堂ロボ転んだあと137,,,食堂ロボ転んだあと137,,
206,26_並列演出,,,26_並列演出,,
207,部屋クマ,,,部屋クマ,,
208,部屋タンス,,,部屋タンス,,
209,部屋ザネリ終り,,,部屋ザネリ終り,,
210,メニュー禁止判定,,,メニュー禁止判定,,
211,逃走前ロボ出現,,,逃走前ロボ出現,,
212,階段アラート2,,,階段アラート2,,
213,階段アラート経験済,,,階段アラート経験済,,
214,最初の部屋_色調,,,最初の部屋_色調,,
215,浴場前開錠,,,浴場前開錠,,
216,大浴場OP,,,大浴場OP,,
217,大浴場Cm会話,,,大浴場Cm会話,,
218,ドローン切り替え,,,ドローン切り替え,,
219,大浴場マルソ開,,,大浴場マルソ開,,
220,大浴場破壊,,,大浴場破壊,,
221,浴場追われた,,,浴場追われた,,
222,廊下解放,,,廊下解放,,
223,ガラス破壊,,,ガラス破壊,,
224,エントランス開錠,,,エントランス開錠,,
225,一般個室会話,,,一般個室会話,,
226,ムーヴェーターOPEN,,,ムーヴェーターOPEN,,
227,【汎用】追いかけ,,,【汎用】追いかけ,,
228,【汎用】R混乱,,,【汎用】R混乱,,
229,ムーヴェーターOPEN2,,,ムーヴェーターOPEN2,,
230,ドローン,,,ドローン,,
231,ドアトラップ解除,,,ドアトラップ解除,,
232,Drone登場_R横転,,,Drone登場_R横転,,
233,階段下廊下落下,,,階段下廊下落下,,
234,【汎用】近景表示,,,【汎用】近景表示,,
235,食堂突き飛ばした,,,食堂突き飛ばした,,
236,食堂好感度,,,食堂好感度,,
237,食堂絵画ルート,,,食堂絵画ルート,,
238,浴場どろ,,,浴場どろ,,
239,メニュー見た,,,メニュー見た,,
240,ギア初回,,,ギア初回,,
241,ケイトと出かける,,,ケイトと出かける,,
242,まとめ選択肢表示,,,まとめ選択肢表示,,
243,カムパフィギュア,,,カムパフィギュア,,
244,カムパ連れてかれた,,,カムパ連れてかれた,,
245,デート-公園,,,デート-公園,,
246,デート-義体ショップ,,,デート-義体ショップ,,
247,デート-橋,,,デート-橋,,
248,ケイトタイマー,,,ケイトタイマー,,
249,ケイトタイマー完,,,ケイトタイマー完,,
250,ケイトホテルへ,,,ケイトホテルへ,,
251,■↓ほりん枠↓■,,,■↓ほりん枠↓■,,
252,★表示消去ﾌﾗｸﾞ：相談ボタン,,,★表示消去ﾌﾗｸﾞ：相談ボタン,,
253,★表示消去ﾌﾗｸﾞ：ﾊｯｷﾝｸﾞ,,,★表示消去ﾌﾗｸﾞ：ﾊｯｷﾝｸﾞ,,
254,,,,,,
255,クリーナー出現,,,クリーナー出現,,
256,回廊掃除R出現1,,,回廊掃除R出現1,,
257,ビーム２連続,,,ビーム２連続,,
258,レーザー照射(罠完走),,,レーザー照射(罠完走),,
259,回廊掃除R出現2,,,回廊掃除R出現2,,
260,R一時停止,,,R一時停止,,
261,よくも！！シェイク,,,よくも！！シェイク,,
262,マルソ去った,,,マルソ去った,,
263,ロボの死体,,,ロボの死体,,
264,星図表示,,,星図表示,,
265,２度目のR倒れる,,,２度目のR倒れる,,
266,回廊・引き返すと死ぬ,,,回廊・引き返すと死ぬ,,
267,卓上クリーナー移動開始,,,卓上クリーナー移動開始,,
268,AR教室から出た,,,AR教室から出た,,
269,談話室でスキャンした,,,談話室でスキャンした,,
270,エントランスを目指そう,,,エントランスを目指そう,,
271,エレベーター振動,,,エレベーター振動,,
272,汽車警報ループ,,,汽車警報ループ,,
273,汽車ハッキングの終り,,,汽車ハッキングの終り,,
274,カムパネルラ出た,,,カムパネルラ出た,,
275,PC自己破壊,,,PC自己破壊,,
276,イデアルハック入手後,,,イデアルハック入手後,,
277,イエハトブの寮ロック解除,,,イエハトブの寮ロック解除,,
278,祭壇のカム& BGMフェード消去,,,祭壇のカム& BGMフェード消去,,
279,祭壇のラブ,,,祭壇のラブ,,
280,仮想移住区回想おわり,,,仮想移住区回想おわり,,
281,ジョバPC,,,ジョバPC,,
282,イデアルハックせよ！,,,イデアルハックせよ！,,
283,「人間のために」,,,「人間のために」,,
284,「わたしたちのために」,,,「わたしたちのために」,,
285,「みんなのために」,,,「みんなのために」,,
286,「？」,,,「？」,,
287,虹色に色調変化,,,虹色に色調変化,,
288,イデアルハック終了,,,イデアルハック終了,,
289,ラブ慌て＆カレルレン破壊,,,ラブ慌て＆カレルレン破壊,,
290,ラブ混乱,,,ラブ混乱,,
291,巨大祭壇イベント終り,,,巨大祭壇イベント終り,,
292,カムパネルラこっちくる,,,カムパネルラこっちくる,,
293,イエハトブの部屋イベ終わり,,,イエハトブの部屋イベ終わり,,
294,ムーヴェーター解除２度目,,,ムーヴェーター解除２度目,,
295,マルソタイマー5min,,,マルソタイマー5min,,
296,マルソ本読んだ,,,マルソ本読んだ,,
297,【QTE】成否コモン,,,【QTE】成否コモン,,
298,ラブ隊長凹殴りループ,,,ラブ隊長凹殴りループ,,
299,白い煙「ついてこい」,,,白い煙「ついてこい」,,
300,汽車、光るよ。,,,汽車、光るよ。,,
301,コード接続（並列処理終わり）,,,コード接続（並列処理終わり）,,
302,ドローンで爆弾つけとく,,,ドローンで爆弾つけとく,,
303,隊員ども現る【中庭左】,,,隊員ども現る【中庭左】,,
304,ドローンhack【中庭左】,,,ドローンhack【中庭左】,,
305,ドローンhackおわり【中庭左】,,,ドローンhackおわり【中庭左】,,
306,最後通告後【エントランス前通路】,,,最後通告後【エントランス前通路】,,
307,一時スイッチ,,,一時スイッチ,,
308,,,,,,
309,BGMなしフラグ,,,BGMなしフラグ,,
310,,,,,,
311,Rチケットハッキング,,,Rチケットハッキング,,
312,ついてこい@Wiの部屋,,,ついてこい@Wiの部屋,,
313,１日目ゼロデイ開始,,,１日目ゼロデイ開始,,
314,カムパネルラ監獄イベ,,,カムパネルラ監獄イベ,,
315,カムパネルラ監獄イベおわり,,,カムパネルラ監獄イベおわり,,
316,開いたハッチ,,,開いたハッチ,,
317,,,,,,
318,並列アニメーション再生,,,並列アニメーション再生,,
319,＋（ループ）,,,＋（ループ）,,
320,★アジトのトイレ（毎日ﾘｾｯﾄ）,,,★アジトのトイレ（毎日ﾘｾｯﾄ）,,
321,（仮置き 蔦森さんPC）,,,（仮置き 蔦森さんPC）,,
322,Wiの部屋にジョバPC忘れた,,,Wiの部屋にジョバPC忘れた,,
323,（仮置き day05山田さんイベ後）,,,（仮置き day05山田さんイベ後）,,
324,（仮置き day10山田さんイベ後）,,,（仮置き day10山田さんイベ後）,,
325,（仮置き day10勝on敗off）,,,（仮置き day10勝on敗off）,,
326,,,,,,
327,Wi回転マーク差分,,,Wi回転マーク差分,,
328,,,,,,
329,DDもってこいや,,,DDもってこいや,,
330,ケイトに話しかけよう,,,ケイトに話しかけよう,,
331,輸血ミニゲーム開始,,,輸血ミニゲーム開始,,
332,輸血ミニゲーム終了,,,輸血ミニゲーム終了,,
333,お掃除ドクと話した,,,お掃除ドクと話した,,
334,おまけミニゲーム終わった後の処理,,,おまけミニゲーム終わった後の処理,,
335,ケイト着替えた,,,ケイト着替えた,,
336,（一時スイッチ）並列吹き出し,,,（一時スイッチ）並列吹き出し,,
337,おケーキの映像,,,おケーキの映像,,
338,１戦目勝利,,,１戦目勝利,,
339,診療所のwi,,,診療所のwi,,
340,診療所イベ終わり,,,診療所イベ終わり,,
341,（一時スイッチ）診療所・スプロール橋,,,（一時スイッチ）診療所・スプロール橋,,
342,診療所のスクリーン,,,診療所のスクリーン,,
343,Wiと相談した,,,Wiと相談した,,
344,Wiの隠れ家へ,,,Wiの隠れ家へ,,
345,ユナのことを知った,,,ユナのことを知った,,
346,手術モードイベント開始,,,手術モードイベント開始,,
347,(仮置き）ドク診療所ハッキング,,,(仮置き）ドク診療所ハッキング,,
348,ポスター落ちる,,,ポスター落ちる,,
349,day21診療所入る前おわり,,,day21診療所入る前おわり,,
350,,,,,,
351,■↓蔦森枠↓■,,,■↓蔦森枠↓■,,
352,メッセージ出現：ザネリ,,,メッセージ出現：ザネリ,,
