翻訳ID,日本語,英語,中国語（簡体字）,韓国語,備考
trainA1,ああもう、ほんと、どうしてこんなことに……,"Бля, как всё так вышло?",唉！真是的，到底为什么会变成这样……,"아, 정말, 어쩌다 이렇게 됐지……",
trainA2,そりゃあ最悪だった。,Хуже уже быть не может...,没错，我是过得很惨。,그야 최악이긴 했지.,
,僕の人生は、生まれた時から終わってた。,"Моя жизнь закончилась, едва начавшись.",从出生开始，我的人生就没救了。,태어날 때부터 내 인생은 막장이었어.,
trainA3,けど、それでも頑張ってたのに……,А ведь я всегда так старался...,可我明明还是努力想要活下去……,그렇지만… 알면서도 열심히 노력했는데…,
trainA4,……何もかもお前のせいだ。この悪魔。,...Это всё твоя вина. Гребаный ты урод.,……都怪你。你这个罪魁祸首。恶魔。,"…이 악마 같은 자식, 전부 너 때문이야.",
trainA5,そうかな？ でも、実行犯はおまえだぜ？,"Да неужели? По-моему, ты виноват не меньше.",是吗？但实际动手的人是你自己哦。,그래? 하지만 범행을 저지른 건 너잖아?,
trainA6,どうだ？　実は内心ワクワクしてるだろ？,"Спорим, тебе это доставило, а? Не скрывай.",怎么样？其实你现在心里很兴奋吧？,어때? 사실 속으로는 꽤 두근거렸지?,
trainA6b,おまえをさんざん理不尽な目に合わせたやつへ,"Ты отомстил. Показал этим ублюдкам,",那家伙让你白受那么多罪，,너에게 매우 모질게 굴었던,
,復讐を果たせるんだから。,кто устроил тебе адскую жизнь.,这下可算有机会报仇啦！,못된 놈들에게 복수했으니까.,
trainA7,これは、おまえにとっても悪い話じゃないはずだ。,Да ладно тебе. Могло быть и хуже.,对你来说，应该也不算亏本买卖啊。,이건 너도 인정할 수밖에 없을걸.,
trainA8,どうせ元々底辺だったんだ、,"И ниже падать уже ведь некуда, да?",反正本来就没法翻身，,어차피 처음부터 밑바닥 인생이었잖아.,
,これを機にやりたいこと全部やっちまおうぜ！,"Теперь ты можешь делать всё, что когда-либо хотел!",不如趁这次机会把想干的事干个遍！,이번 기회에 하고 싶은 걸 전부 해버리자고!,
trainA9,……そうか。それもそうだね。いっそ……,"Может, мне просто забить на всё. Делать, что захочу...",……是啊，你说的也有道理。干脆……,"…그래, 그도 그렇네. 그렇다면…",
trainA10,とでも言うと思ったか,"...НЕ СКАЖУ Я ТАКОГО,",以为我会信你的鬼话吗——,"이라고 할 줄 알았냐,",
,\{バ―――カ！,\{мудила!!!,\{呆瓜！！！,\{이 멍청아~!!!,
trainA11,……やるじゃないか。,"...Хей, неплохо.",……还挺有两下子。,……제법인데.,
trainA12,けど残念だったな。おれって運動神経抜群なんだ。,"К твоему несчастью, я ОЧЕНЬ атлетичен.",但你不走运啊，我的身手可好了。,하지만 아쉽게 됐어. 운동 신경은 내가 위야.,
,なんたって「人間スコア」学内１位だからな。,У меня высший балл по физподготовке в Гимназии.,要不怎么是“人类评分”全校第一呢？,"무려 학내 ""인간 스코어"" 1위라고.",
trainA13,ところで、おまえの方は？\.\.\.,"Кстати, как там твой балл? Ах, да.\..\..\.",对了，你是第几来着？\.\.\.,그러는 넌 어떻지?\.\.\.,
,えーと……？\. 「人間スコア」ワースト……？,"Ты же у нас Мистер ""Самый Низкий Балл во Вселенной""...",我想想……？\.好像是倒数第一哦……？,"뭐였더라…?\. ""인간 스코어"" 최하위…?",
trainA14,\{\{死ね！！,"\{\{Да пошел ты, козёл!",\{\{去死吧你！！,\{\{죽어버려!!,
trainA15,はは！　まあまあ、互いの目標はともかく、,"Хах! Мы теперь в одной лодке, напарник.",哈哈！好啦好啦，暂且不提各自的打算，,"하하! 자, 자. 각자 목표가 무엇이건",
,仲良くやろうぜ運命共同体。,"Нам бы поладить, а?",咱俩今后生死与共，何不好好相处呢？,운명 공동체끼리 사이좋게 지내자고.,
trainA16,どうせもう、他に道はないんだからさ。,Так или иначе... назад дороги для нас нет.,反正也没别的路可走了嘛。,어차피 다른 방법도 없을 테니 말이야.,
trainA17,……,......,……,……,
train_choice1_a,宣戦布告する,Наедь на него,下战书,선전 포고를 보낸다,
train_choice1_b,返信しない,Не отвечать,不回复,답하지 않는다,
trainB1,……,...,……,......,
trainB2,大丈夫か？,Ты в порядке?,你还好吗？,괜찮아?,
trainB3,……もう、なにもかもおしまいだ。,...Теперь все кончено.,……完了，一切都完了。,......이제 다 끝났어.,
trainB4,"ギムナジウムから出たところで……
この宇宙のどこにも、逃げる場所なんてない。","Мы, может, и выбрались из Академии,
 но никогда не будем в безопасности — как бы далеко мы ни бежали.","就算我能逃出学校……
 可是只要还在宇宙之内，我就无处可逃。","감나지움을 나온 시점에서......
 내가 도망갈 곳은 이 우주 어디에도 없어.",
trainB5,PCだけが頼りだったのに……,"Единственное, что у меня оставалось, — это мой комп...",这台电脑是我唯一的指望了啊……,PC가 유일한 희망이었는데......,
trainB6,"どうしてこんなことになった？
僕の最悪な平穏はどこへ……","Блин, как всё так обернулось?
 Уж лучше бы я оставался главным неудачником школы.","到底怎么会变成这样的？
 我那糟糕的和平生活消失到哪去了……","어째서 이렇게 됐지?
 최악이었지만, 평온했던 일상은......",
trainB7,おまえに依頼して正解だった。,"Я не прогадал, когда нанял тебя.",委托你果然是选对人了。,너에게 의뢰한 게 정답이었네.,ho859と同一の台詞
,ロックを外せるやつがいないと,"Если бы у меня не было кого-то, кто помог бы с",要是找不到能开锁的家伙，,잠금 장치를 풀 녀석이 없어서,
,色々めんどうだったんだ。,"замками, это был бы тот еще геморрой.",各方面都会很麻烦啊。,여러모로 골치아팠거든.,
trainB8,……！,...!,……！,......!,
train_choice2_a,カムパネルラについて,Спросить Кампанеллу о правде,关于康帕聂拉,캄파넬라에 관해,
trainB9,一体どういうつもりだ？,Чего ты на самом деле добиваешься?,你到底想干什么？,대체 속셈이 뭐지?,
trainB10,……どういう、って？　なにが？,...В смысле?,……干什么，是指？,......속셈? 무슨 소리야?,
trainB11,君が僕にカレルレンへのハッキングを依頼したのか？,"Это ведь ты попросил меня взломать Кареллен,",是你委托我入侵卡列伦的吗？,카렐렌 해킹을 의뢰한 게 너야?,
trainB12,……あんな金額、用意できるとしたら,"так? Единственный, кто мог выложить",……要说谁能准备那么一大笔钱，,......그만큼 큰 금액을 준비할 사람은,
,カレルレンか君くらいしか考えられない。,"такие деньги, — это сама Кареллен... или ты.",除了卡列伦就只有你了。,카렐렌이나 너 외에는 없을 테니까.,
trainB13,どういうことなんだ？ 全部君の計画だったのか？,Так что это? Все это часть твоего грандиозного плана?,到底是怎么回事？一切都是你策划的吗？,왜 그랬지? 전부 네가 계획한 거야?,
,それで僕は、結局あんなことに――,И ради чего?! Зачем ты заставил меня...,都是你的阴谋，最后害得我——,그 덕에 난 결국 이런 꼴이......,
trainB14,まぁまぁ。とりあえず落ち着けって。,"Спокойно. Просто успокойся, дружище.",哎呀，先别急嘛，冷静点啦。,"자, 자. 일단 진정해.",
trainB15,……そうだ。おまえ、腹減ってるだろ？,"...Я знаю, в чем дело. Ты, должно быть, злой от голода.",……对了，你肚子饿了吧？,"......참. 너, 배고프지?",
,ちょっと待ってろ。,"Погоди, я найду тебе что-нибудь поесть.",等我一下。,조금만 기다려.,
trainB16,……はぁ……？,Ты... Ты издеваешься надо мной...?!,……啊……？,뭐......?!,
trainB17,さ、こっちがおまえの分な。,"Держи, это твое. Ешь давай.",喏，这份是你的。,"자, 이게 네 거야.",
trainB18,………………,...,………………,..................,
trainB19,どうした？　ほら、遠慮せずに食べろって！,"В чем дело? Не стесняйся, откуси кусочек!",怎么了？不用跟我客气，饿了就吃！,"왜 그래? 자, 사양 말고 먹으라니까!",
,おれが食わせてやろうか？,"...Хочешь, чтобы я тебя с ложечки покормил? Так, что ли?",不然我来喂你？,안 먹으면 내가 먹여줄까?,
trainB20,な、何するんだよ！　誤魔化すな！,Прекрати! Я не ребенок. Я и сам могу...,你、你搞什么！不要转移话题！,"뭐, 뭐 하는 짓이야! 애 취급 하지 마!",
,……いいよ。一人で食べられる。,...И хватит менять тему.,……不用了，我自己能吃。,......알았어. 먹으면 되잖아.,
trainB21,………………,...,………………,..................,
trainB22,………,...,………,......,
train_choice3_a,カレルレンについて,Заговорить о Кареллен,关于卡列伦,카렐렌에 관해,
train_choice3_b,列車の行き先,"Спросить, куда вы направляетесь",列车在往哪开,열차 행선지에 관해,
trainB23,カレルレンは……僕のPCの解析を開始したらしい。,Знаешь... Кареллен собирается проанализировать мой комп.,卡列伦……好像开始分析我的电脑了。,카렐렌은...... 내 PC를 해석하기,
,,,시작한 것 같아.,,
trainB24,抵抗は無駄だ、ってさ。,"Оно сказало, что всё, что мы ни сделаем, — ""тщетно"".",它还说，反抗也没有用。,저항해 봐야 소용없다더라.,
trainB25,………,...,………,......,
trainB26,解析が終われば……,Как только анализ завершится... мне конец.,如果任它完成分析……,해석이 끝나면......,
,これまで通じてた攻撃も無効化されるようになる。,"Всё, за что я боролся... Всё это. Пропало.",那所有的攻击手段都不会再奏效了。,전에는 통했던 공격도 전부 소용없게 돼.,
,僕の命も、おしまいだ。,Моя жизнь... Ей конец.,到时候，我的命也就保不住了。,그러면 내 목숨도 끝나겠지.,
trainB27,…………ごめん。母さん。,"Мне так жаль, мам... Я тебя подвел.",…………妈妈，我对不起你。,"미안, 엄마......",
trainB28,どうしよう。,"Боже, что же мне делать?",怎么办啊……,이제 어쩌지......,
trainB29,母親、か。,"Ну, Джо...",母亲啊……,엄마...... 라.,
trainB30,どうにかするしかないな。,"Если это ради твоей мамы, тогда...",那只能想想办法喽。,방법을 찾을 수밖에 없겠네.,
,その「母さん」のためにもさ。,Ты просто должен найти выход.,也算是为了你的“妈妈”。,"네 ""엄마""를 위해서라도 말이야.",
trainB31,…………そうだ。,"...А, точно.",…………说到这个。,......맞다.,
,ギムナジウムで話してたこと、そろそろ詳しく教えてくれない？,"Теперь, когда мы вне кампуса, ты можешь рассказать мне",你现在总能好好跟我解释了吧？,"감나지움에서 했던 이야기 말인데,",
,カレルレンの「自我」がどうとかってやつ。,"всю историю. Думаешь, у Кареллен есть свобода воли?",就是你在学校里提过的，卡列伦的“自我”。,자세히 들려주지 않겠어?,
,,,,"카렐렌의 ""자아""에 관한 이야기 말이야.",
trainB32,…………この列車の行先。,...Пункт назначения нашего поезда?,…………这辆车的目的地，,......이 열사의 행선지인,
,惑星モーリアンの「座標X」……,"Планета Моллиан, система Икс.",是莫莉安星的“座标X”……,"모리안 행성의 ""좌표 X""에......",
trainB33,カレルレンはその場所にデータを隠した。,Кареллен прячет там секретные данные.,卡列伦在那里藏了点数据。,카렐렌이 데이터를 숨기는 곳이 있지.,
,人間に「公開できないデータ」だ。,"Данные, которые оно не хочет, чтобы люди нашли.",而且是“不能对人类公开的”数据。,"인간에게 ""공개할 수 없는"" 데이터야.",
trainB34,公開できないデータ……,"Секретные данные, а...?",不能公开的数据……,공개할 수 없는 데이터......,
trainB35,そうだ。詳細は不明だが……,"Ага. Что бы ни содержали эти данные, Кареллен",没错。详情我也不清楚……,그래. 자세한 내용은 나도 모르지만......,
,カレルレンは何かを企んでいる。,точно замышляет какую-то гадость.,总之，卡列伦绝对有什么企图。,카렐렌은 뭔가를 꾸미고 있어.,
,これからおれは、その証拠を探しに行くんだよ。,И я найду способ это доказать.,接下来，我就要去找证据。,지금부터 그 증거를 찾으러 갈 거야.,
trainB36,……そして。データのサルベージには、,"Но в одиночку мне не справиться. Чтобы прочесать эти данные,",……然后，为了打捞需要的数据，,......거기다 그 데이터를 뽑아내려면,
,ハンドラーとしてのおまえの力が必要だ。,мне нужно было заручиться помощью великого Хэндлера.,必须借助你这个“Handler”的力量。,"""핸들러"", 네 힘이 필요하거든.",
trainB37,だから……ジョバンニ。\.\.おれが、おまえを巻き込んだ。,"Так что... это я втянул тебя в эту заварушку, Джо... Это был я.",所以……乔班尼，\.\.是我把你卷进来了。,그래서...... 난......\.\.조반니 널 끌어들이기로 했어.,
trainB38,……！　やっぱり依頼者は君だったのか！！,"Я так и знал! Я знал, что клиент — это ты!",……！那个委托人果然是你！！,......!,
,おっ……お前のせいで、僕は……！　母さんを……！,"Ты... Это всё твоя вина! Моя мама, она...",都……都怪你，都怪你！害我……把我妈妈……！,역시 그 의뢰인은 너였구나!!,
,,,,너...... 너 때문에 난......! 엄마를......!!,
trainB39,……\.\.ごめん。,"...\.\.Прости, что держал тебя в неведении.",……\.\.抱歉。,......\.\.미안해.,
trainB40,けど……どうしても必要なことだった！,Но мне нужно было! Чтобы защитить нас от машин.,可是……无论如何我都必须这么做！,하지만...... 난 네 힘이 필요했어!,
,機械から人間を守るために。,"По правде говоря, ты единственный, на кого я могу рассчитывать.",为了从机器手中保护人类。,인류를 기계로부터 지키려면 말이야.,
trainB41,……確信があるんだ。,Если я в чем-то и уверен во всей этой заварушке...,……因为我很确定，,......확신도 있어.,
,このままカレルレンを放置すれば、,"так это в том, что если мы позволим Кареллен действовать бесконтрольно,",如果再放任卡列伦下去，,카렐렌을 이대로 방치하면,
,人間は滅びることになる。,"человечеству, каким мы его знаем, придет конец.",人类一定会灭亡。,인류는 멸망할 거야.,
trainB42,おれは……人類を救いたい。絶対に、どんなことをしたって！,"Я готов пойти на всё, чтобы спасти нас.",我想……拯救人类。不管用什么手段，都绝对要办到！,난...... 반드시 인류를 구하고 싶어.,
,,,,무슨 수를 써서라도 말이야!,
trainB43,それが、君の目的？,Это и было твоей целью? Всё это время?,那就是你的目的吗？,그게 네 목적이야?,
trainB44,そうだ。,Именно так.,没错。,맞아.,
trainB45,おれが信用できないのは分かる。,Я не виню тебя за скептицизм.,我知道你很难信任我。,날 신용할 수 없다는 건 알아.,
,けど、これは人類全体の危機なんだ。,Но знай: человечество в смертельной опасности.,可是再不行动的话，全人类都有危险。,하지만 지금 인류는 위기를 맞고 있어.,
,……人間として。力を貸してくれないか？,"Так что, как человек человеку... Ты мне поможешь?",……作为人类，你能助我一臂之力吗？,"......한 명의 인간으로서, 힘을 빌려주겠어?",
trainB46,……わかったよ。,...Ладно. Я в деле.,……好吧。,......알았어.,
trainB47,その代わり、僕のことも助けてよ。,"Но только если пообещаешь, что тоже прикроешь меня.",但相对的，你也要帮我啊。,대신 내 일도 도와 줘.,
trainB48,もちろんだ！,"Конечно, напарник! Для тебя — всё что угодно.",那当然了！,물론이지!,
trainB49,ありがとう、愛してる！！,"Ох... Я так счастлив, что готов тебя расцеловать—",谢谢你！爱你哦！！,"정말 고마워, 사랑한다!!",
trainB50,やっ……やめろ！,"Э-эй, хватит уже!",别……别这样！,잠깐...... 그만 둬!,
trainB51,……「座標X」の特定には時間がかかる。,"Потребуется некоторое время, чтобы рассчитать координаты.",……锁定座标X的具体位置需要时间。,"......""좌표 X""의 정확한 위치를",
,それまで安全な場所で待っていてくれ。,"Так что пока просто найди безопасное место, чтобы затаиться.",在那之前，你到安全的地方等我吧。,알아내려면 시간이 걸릴 거야.,
,何かわかったら連絡する。,"Я дам тебе знать, когда придет время.",有线索了我就联系你。,그때까지 안전한 곳에서 기다려.,
,,,,뭔가 발견하면 연락할게.,
trainB52,うん。,Окей...,好。,알았어.,
