翻訳ID,日本語,英語,中国語（簡体字）,韓国語,備考
trainB53,それで、この列車はどこへ行くんだ？,Так... Куда именно нас везет этот поезд?,所以，这趟车到底在往哪里开？,이 열차는 어디로 향하는 중이야?,
,惑星モーリアン……って、安全なのか？,В смысле... Моллиан вообще безопасен?,莫莉安星……是安全的地方吗？,모리안 행성은...... 안전해?,
trainB54,行ったことないか？,"Погоди, ты там никогда не был?",你没去过吗？,안 가봤어?,
,……そうか、学園船の巡遊はまだだったな。,"А, точно. Твоя школьная экскурсия еще не наступила.",……哦对，还没到学舰巡游的时候。,"......아, 학원선 여행은 아직이었던가.",
trainB55,惑星モーリアン。イグニウムの原産星で、,Планета Моллиан — наш основной источник игниума.,莫莉安星，是伊格尼姆的原产地，,"모리안 행성은 이그늄의 원산지로,",
,現存する宇宙最古の人域だ。,А еще это старейшая обитаемая планета.,也是宇宙现存最古老的人域。,오랜 역사를 지닌 인간 거주 행성이야.,
trainB56,イグニウム……,Игниум...,伊格尼姆……,이그늄......,
trainB57,原産って……あれの？,Его и правда добывают на Моллиане?,那玩意的……原产地？,그 이그늄의...... 원산지라고?,
,そんな場所に人が住んで平気なのか？,"Не похоже, что жить рядом с этим безопасно...",那种地方真的能住人吗？,거기서 살아도 괜찮은 거 맞아?,
trainB58,もし、爆発したら……,Если... Если он взорвется...,万一爆炸了……,만약 폭발하기라도 하면......,
trainB59,爆発したら……終わりだ。星ごと。,Верно. Вся планета взлетит на воздух.,爆炸了……就拜拜了。连带整个星球一起。,폭발하면...... 행성이 통째로 날아가겠지.,
trainB60,それでも……人域として2000年間、存在し続けている。,Но человечество как-то умудрялось выживать там,即便如此……它还是有惊无险，存在了两千年。,"그래도...... 2,000년 동안 계속 존속해 온 곳이야.",
,奇跡のような惑星だ。なんせ……,"2000 лет... Вот уж чудеса, да?",简直是个奇迹。不过嘛……,기적 같은 행성이지. 왜냐면......,
trainB61,おれの、憧れの人が見つけた星だからな。,"Всё это благодаря герою, который её открыл.",毕竟是我崇拜的人找到的星星啊。,내가 동경하던 사람이 발견한 곳이니까.,
trainB62,……憧れの人？,...И кто же это?,……崇拜的人？,......동경하던 사람이라고?,
trainB63,モーリィ・リース。,Молли Рейсс.,莫莉·莉斯。,몰리 리스.,
,彼女は、惑星モーリアンの現行管理者で……,Она главная шишка на планете Моллиан.,她既是莫莉安星的现任管理者……,현 모리안 행성 관리자이자......,
,最古の＂宇宙開拓者＂でもある。,И первый космический первопроходец в истории человечества.,也是资历最老的“太空开拓者”。,"가장 오래된 ""우주 개척자""지.",
trainB64,……おれが宇宙で一番、尊敬してる人だ。,"Она была моим примером для подражания, сколько я себя",……是我在这个宇宙里最崇敬的人。,......우주에서 가장 존경하는 사람이야.,
,昔から……憧れだった。,помню... Самый крутой человек во вселенной.,从很久以前……我就崇拜她了。,오래 전부터...... 동경했었어.,
trainB65,君の好きな人には興味ないけど……,"Это, конечно, здорово для тебя и всё такое. Не то чтобы мне было дело.",你喜欢谁我是不感兴趣……,네가 좋아하는 사람에게는 별 관심 없지만...,
trainB66,でも、最古の＂宇宙開拓者＂っていうのは……,Но открыть планету — это довольно круто звучит.,但你说她是资历最老的“太空开拓者”，那……,"가장 오래된 ""우주 개척자""라......",
,……すごいね。それって何千年前の話だ？,Когда она её нашла? Должно быть... целую вечность назад.,……还真厉害。那得是几千年前的事了啊？,......엄청나네. 대체 몇 천 년 전 일이야?,
trainB67,……さあな。知ってるか？　彼女は――\.\.\.,Кто знает? Но зацени вот что...\.\.\.,……管它的。对了你知道吗？她啊――\.\.\.,......글쎄. 하지만 그거 알아? 몰리는......\.\.\.,
,「地球」出身なんだ。,Молли изначально была с планеты Земля.,是从“地球”出来的人哦。,"""지구"" 출신이야.",
trainB68,地球って、あの……？,Земля...? Серьезно?,地球……是说那个……？,지구라면...... 그 지구......?,
trainB69,地球生まれ、地球育ち。,Ага. Она Землянка. Родилась и выросла на этой,她地球出生，地球长大。,지구에서 태어나 자랐대.,
,群青色の故郷に生まれ、ゆりかごを飛び出して――,маленькой голубой точке... Но она рванула в космос,生在群青色的故乡，后来飞出摇篮——,"고향인 푸른 별에서 태어나, 요람을 박차고 나온 끝에......",
,ついに、人類史上初めての惑星国家を作り上げた……,и основала самую первую человеческую космическую колонию.,最终建立了人类历史上第一个行星国家……,인류 역사상 최초의 행성국가를 만든......,
trainB70,彼女はまさに、生ける宇宙人類史そのものだ。,Она заложила основы для всей человеческой жизни в космосе!,她就是一部活生生的宇宙人类史啊。,몰리는 살아있는 우주 인류사 그 자체지.,
trainB71,そんな昔の人が、今も……？,"Но погоди... Ты сказал, она всё ещё здесь. Как?",那么久以前的人，现在还活着……？,그렇게 오래 전 사람이 지금까지......?,
,どうやって生きてるんだ？,"Ей пришлось бы быть бессмертной, чтобы прожить так долго.",怎么做到的？,어떻게 살아있는 거지?,
trainB72,さあな。当時の人類に老化を乗り越えるほどの技術が,"Это еще одна загадка. Насколько я знаю, у Землян",谁知道呢，我也不认为那时的人类,글쎄. 당시 인류에게 노화를 극복할,
,あったとは思えないけど……,в те времена не было продвинутых технологий омоложения...,已经有了克服衰老的技术……,기술은 없었던 것 같지만......,
,ともかく彼女は実在する。,"Я не знаю, как она это сделала, но она всё ещё здесь.",总之她是真实存在的。,그럼에도 몰리는 아직 살아있어.,
trainB73,そして、彼女の名を冠した惑星「モーリアン」にも……,"И Моллиан не только назван в её честь, она ещё и причина",而且，在以她的名字命名的“莫莉安星”上……,"본인의 이름을 본뜬 ""모리안"" 행성에도......",
,今なお地球の色が残っている。,его глубоко укоренившейся Земной культуры.,现在还留有地球的影子。,지구의 분위기가 아직 남아 있지.,
trainB74,そういえば授業でやったかも。,"А. Мы это проходили на занятиях, кажется.",你这么一说，课上好像学过。,수업에서 들었어.,
,昔は独立した「国家」だったんだっけ？,"Раньше ведь были разные ""нации"", так?",那里以前好像是个独立的“国家”来着？,"예전에는 독립된 ""국가""였다며?",
trainB75,そうだ。,"Дзынь-дзынь-дзынь! Точно в яблочко. Судя по всему, старая",对呀。,맞아.,
,イグニウム関連で発達した「企業」が遺したらしい,инфраструктура по добыче игниума всё ещё стоит.,据说，曾经有个靠伊格尼姆发迹的“企业”，,"지금은 이그늄 관련 사업으로 성장한 ""기업""의 유산이 남아 있지.",
,巨大な地下都市があるって噂もある。,"Ходят слухи, что там есть еще и огромный подземный город.",还在那边地底下留了一座巨大的都市遗迹呢。,거대한 지하 도시가 있다는 소문도 돌고.,
trainB76,古代遺跡の中でなら、おまえも安全に過ごせるかもな。,"Идеально для парочки беглецов, не находишь?",要是躲进古代遗迹里，你也不用担惊受怕了吧。,고대 유적 내부라면 너도 안전하게 지낼 수 있을 거야.,
trainB77,地下都市……,Подземный город...,地底都市……,지하 도시......,
trainB78,惑星モーリアンか……,Планета Моллиан...,莫莉安星啊……,모리안 행성이라......,
trainB79,……,...,……,......,
,着いたみたいだな。,"Похоже, мы на месте.",好像到了。,도착했나 보네.,
trainB80,さあ、駅を出ようか。,Пошли. Ты готов к этому?,走，咱们出站吧。,"그럼, 역을 나서 볼까.",
trainC1,"怪我、まだ痛むか？
","Как ты себя чувствуешь, Джо? Держишься?","伤口还疼吗？
","상처, 아직도 아파?
",
trainC2,……ううん。もう平気。,Сейчас не болит. Я в порядке.,……还好，不怎么疼了。,"……아니, 이제 괜찮아.",
trainC2-2,……ううん。もう平気。,Сейчас не болит. Я в порядке.,……还好，不怎么疼了。,"……아니, 이제 괜찮아.",
,医療設備があってよかった。　　,"Хорошо, что поблизости была медтехника.",幸好这里有医疗设备。,의료 설비가 있어서 다행이야.,
trainC2-3,……ううん。もう平気。,Сейчас не болит. Я в порядке.,……还好，不怎么疼了。,"……아니, 이제 괜찮아.",
,医療設備があってよかった。\.\.……,"Хорошо, что поблизости была медтехника....\.\.",幸好这里有医疗设备。\.\.……,의료 설비가 있어서 다행이야……\.\.,
trainC11,大丈夫か？,Ты в порядке?,你还好吗？,괜찮아?,
trainC12,……,...,……,……,
trainC13,……母さんのことか。\.\.　　　　　　　,"Ах... Всё ещё переживаешь за маму, да?\.\.",……因为你妈妈的事？\.\.　　　　　　,……엄마 일이 걱정되나 보네.\.\.　　　　　　　　　,
,　,　,　,　,
trainC13-2,……母さんのことか。\.\.,"Ах... Всё ещё переживаешь за маму, да?\.\.",……因为你妈妈的事？\.\.,……엄마 일이 걱정되나 보네.\.\.,
,で、\.でも、\.まだ諦めるのは早いだろ？,Ну... Ещё слишком рано терять надежду!,不、\.不过，\.说不定还有希望的吧？,"그, \.그렇지만, \.아직 포기하기에는 이르지 않을까?",
trainC14,カレルレンがそう脅してきただけで。,"Кареллен, может, просто блефует, знаешь.",可能只是卡列伦吓唬你的，,"카렐렌은 그렇게 하겠다고 위협했을 뿐,",
,　,　,　,　,
,　,　,　,　,
trainC14-2,カレルレンがそう脅してきただけで。,"Кареллен, может, просто блефует, знаешь.",可能只是卡列伦吓唬你的，,"카렐렌은 그렇게 하겠다고 위협했을 뿐,",
,死んだって決まったわけじゃない。,"Черт, она может быть жива прямо сейчас.",她还不一定真的死了啊。,아직 죽었다고 단정하기에는 일러.,
,　,,　,　,
trainC14-3,カレルレンがそう脅してきただけで。,"Кареллен, может, просто блефует, знаешь.",可能只是卡列伦吓唬你的，,"카렐렌은 그렇게 하겠다고 위협했을 뿐,",
,死んだって決まったわけじゃない。,"Черт, она может быть жива прямо сейчас.",她还不一定真的死了啊。,아직 죽었다고 단정하기에는 일러.,
,おれ達で助けられるかもしれないぜ？,У нас еще может быть шанс спасти её!,没准咱俩能把她救出来呢？,우리가 구할 수도 있지 않겠어?,
trainC15,……別にいいよ。分かってるから。\.\.,Не нужно пытаться меня утешать...\.\.,……你不用劝了。我其实都清楚。\.\.,"……됐어, 나도 아니까.\.\.",
,　,　,　,　,
trainC15-2,……別にいいよ。分かってるから。\.\.,Не нужно пытаться меня утешать...\.\.,……你不用劝了。我其实都清楚。\.\.,"……됐어, 나도 아니까.\.\.",
,もう、いいんだ。,Я сдаюсь.,到了今天，已经够了。,이제 됐어.,
trainC16,どっちにしろ。\.,"Всё это уже не имеет значения...\. Мама,",不论怎样，\.反正我妈妈，\.\.,어느 쪽이건……\.,
,僕の母さんは、\.\.……　　　　　　　　　　　　　　　,"которую я знал, давно нет.\.\.\.",　　　　　　　　　　　　　　　　　,엄마는……　　　　　　　　　　　　,
,　,　,　,　,
trainC16-2,どっちにしろ。\.,"Всё это уже не имеет значения...\. Мама,",不论怎样，\.反正我妈妈，\.\.,어느 쪽이건……\.,
,僕の母さんは、\.\.……６年前に死んでいた。\.,"которую я знал, давно нет.\.\.\.",……早在六年前就死了。\.,엄마는…… \.\.6년 전에 죽었어.\.,
,とっくの昔に、カレルレンに殺されてたんだからさ。,Кареллен отняла её у меня 6 лет назад.,很早很早以前，她就被卡列伦杀了。,아주 오래 전에 카렐렌 손에 살해당했지.,
trainC17,むしろ、ようやく解放された気分だよ。,"После всего, через что я прошел,\.\. если бы она умерла",我反而感觉，总算解脱了。　　　　　　,되려 이제야 풀려난 것 같아.　　　,
,母さんから。\.\.……,сейчас...,从我妈妈身边\.\.……,"엄마도, \.\.그리고……",
trainC17-2,むしろ、ようやく解放された気分だよ。,"После всего, через что я прошел,\.\. если бы она умерла",我反而感觉，总算解脱了。,되려 이제야 풀려난 것 같아.,
,母さんから。\.\.……\.\.あの事故からも。,"сейчас...\.\.по крайней мере, тогда я наконец был бы свободен.",从我妈妈身边\.\.……\.\.也从那场事故里。,"엄마도, \.\.그리고…… \.\.그 사고도.",
trainC18,……　　　　　　　　　,...　　　　　　　　　　　　　　,……　　　　　　　　　,……　　　　　　　　,
trainC19,そうか、それは……　　　　　　　,Больше никакой боли...　　　　　　　　　　　,是吗，那……　　　　　　　　,그래? 그럼……　　　　　　　,
trainC19-2,そうか、それは……\.\.\.よかったな！！,"Больше никакой боли...\.\.\. Эм, это... хорошо?",是吗，那……\.\.\.那很好啊！！,그래? 그럼…… \.\.\.다행이네!!,
trainC20,別によくはないけどね。,"Нет... Я никогда не говорил, что это хорошо.",倒也没什么好的。,아직 그 정도는 아니거든.,
trainC3,"通知……？
",А? Новое уведомление...,"消息……？
","알림이잖아……?
",
trainC4,……　　　　　　　　　,...　　　　　　　　　　　　　　,……　　　　　　　　　,……　　　　　　　　,
trainC4-2,……\|母さんからの音だ。,"...\|Это же тот сигнал, который я использую для мамы!",……\|是妈妈发来的语音。,……\|엄마에게서 왔어.,
trainC5,待て！　ジョバンニ、開くんじゃない！,"Джованни, не верь ни единому слову, что оно говорит!",等等！乔班尼，别点开！,"잠깐! 조반니, 열면 안 돼!",
trainC6,え、でも……,Но я...,咦？可是……,뭐? 그렇지만……,
trainC7,いいから貸せ！,"Да пофиг, просто дай сюда!",别问了，拿来给我！,됐으니까 이리 줘!,
,人間でいたいなら、そいつの思い通りになるんじゃない！,"Хочешь остаться человеком? Не делай того, чего оно хочет!",你要是还想接着当人，就别傻乎乎中它的奸计！,인간답게 살고 싶다면 놈의 뜻대로 움직여서는 안 돼!,「そいつ」はカレルレンのことですが、明示してませんのでいい感じにしてください
trainC8,PCを開く,Открыть ПК,打开电脑,PC를 연다,
trainC9,PCをカムパネルラに渡す,Отдать ПК Кампанелле,把电脑给康帕聂拉,캄파넬라에게 PC를 넘긴다,
trainC10,（母さん……）,(Мама...),（妈妈……）,(엄마……),
trainC31,ジョバンニ、久しぶり。,,,,
,今どこにいるの？,,,,
,会いたいな。,,,,
trainC21,"……何だ？　今の……
",А...? Это был... мой...,"……刚才那是……什么？
","방금 그건…… 뭐지……?
",
trainC22,……\.\.\.だから言ったのに。罠だって。,"...\.\.Я же говорил тебе, это ловушка.",……\.\.\.所以我才说啊，那是它的圈套。,……\.\.\.그러니까 함정이라고 말했잖아.,
trainC23,……\.\.\.分かってたのに。罠だって。,"...\.\.Я знал, что это ловушка.",……\.\.\.我明明知道的，那就是个圈套。,……\.\.\.함정이라는 걸 알고 있었는데도 당했어.,
trainC24,……くそ。あの野郎。,"Эта чертова машина... Как бы там ни было,",……可恶，那个混蛋。,"……젠장, 그 자식.",
,いつもいつも。おれの、邪魔ばかり……,она ВСЕГДА издевается надо мной...!,总是这样，总是这样，就会碍我的事……,언제나 날 방해만 하고……,
trainC25,そうだね、許せない。,Да уж. Мы не можем позволить ей и дальше это делать.,是啊，我饶不了它。,"그러게, 용서할 수 없어.",
trainC26,にしても君、ビビりすぎじゃない？,Но... почему ты такой взвинченный?,话又说回来，你反应未免太大了吧？,"그런데 너, 너무 위축된 거 아니야?",
trainC27,……え？,...Чего сказал?,……啊？,……뭐?,
trainD1,おれ達はもう戻れない。運命共同体の逃避行だな。,,,,
,仲良くやろうぜ。怪我は大丈夫そうだな？,,,,
trainD2,もう平気。医療設備があってよかった。,,,,
trainD3,……,,,,
,もう何もかも、もとには戻らないんだね。,,,,
trainD4,今さら「人間スコア」最低の生活に戻りたいのか？,,,,
,「最適化」されなくてよかったじゃないか。,,,,
trainD5,……なあジョバンニ。おれは知ってるよ。,,,,
,おまえは世紀のテロリストの息子だ。,,,,
trainD6,おまえの父親はとても「人間」らしかった。,,,,
,おれは、彼を心から……,,,,
trainD7,……悪いけど、僕の前でこれ以上,,,,
,あいつの話をしないでくれるかな。,,,,
trainD8,そんなに父親が嫌いなのか。それも、「人間」らしいな。,,,,
trainD9,でも、もう全部どうでもよくないか？,,,,
,過去なんか忘れて未来だけを見ていこうぜ。,,,,
trainD10,……僕は君と違って、,,,,
,「未来」なんかを信じる異常者じゃないんだよ。,,,,